transaction_id,account_id,transaction_date,transaction_type,transaction_amount,merchant_id
TXN10000,ACC1006,2023-10-08,Subscription Payment,25000,MER2030
TXN10001,ACC1002,2023-03-07,Withdrawal,30000,MER2007
TXN10002,ACC1088,2022-04-11,ATM Withdrawal,1000,MER2004
TXN10003,ACC1090,2022-07-21,Subscription Payment,10000,MER2014
TXN10004,ACC1047,2023-03-15,Withdrawal,70000,MER2035
TXN10005,ACC1091,2022-12-22,Withdrawal,5000,MER2073
TXN10006,ACC1089,2023-12-27,Subscription Payment,5000,MER2061
TXN10007,ACC1085,2022-09-02,Credit Card Payment,50000,MER2071
TXN10008,ACC1053,2023-03-02,Deposit,200000,MER2050
TXN10009,ACC1079,2023-12-27,Fund Transfer,1000,MER2069
TXN10010,ACC1076,2023-02-21,Bill Payment,500,MER2039
TXN10011,ACC1023,2023-11-29,Bill Payment,20000,MER2095
TXN10012,ACC1007,2022-10-10,Loan Payment,1000,MER2028
TXN10013,ACC1051,2023-07-09,Bill Payment,500,MER2030
TXN10014,ACC1026,2023-02-10,Online Purchase,10000,MER2062
TXN10015,ACC1053,2023-05-26,ATM Withdrawal,20000,MER2086
TXN10016,ACC1053,2023-09-22,Subscription Payment,50000,MER2095
TXN10017,ACC1058,2023-12-15,Credit Card Payment,50000,MER2066
TXN10018,ACC1065,2023-11-04,Fund Transfer,10000,MER2074
TXN10019,ACC1078,2023-07-24,Withdrawal,5000,MER2010
TXN10020,ACC1087,2023-06-16,Fund Transfer,1000,MER2093
TXN10021,ACC1094,2023-08-12,Loan Payment,10000,MER2078
TXN10022,ACC1007,2022-11-03,Loan Payment,20000,MER2051
TXN10023,ACC1076,2023-06-13,Subscription Payment,15000,MER2038
TXN10024,ACC1074,2022-11-06,Fund Transfer,5000,MER2002
TXN10025,ACC1074,2023-11-04,Loan Payment,2000,MER2095
TXN10026,ACC1054,2023-07-26,Withdrawal,10000,MER2000
TXN10027,ACC1052,2022-02-02,Credit Card Payment,10000,MER2081
TXN10028,ACC1012,2023-01-08,Subscription Payment,1000,MER2007
TXN10029,ACC1007,2022-12-25,Fund Transfer,20000,MER2005
TXN10030,ACC1096,2023-08-07,Subscription Payment,2000,MER2064
TXN10031,ACC1072,2023-02-19,Loan Payment,10000,MER2046
TXN10032,ACC1058,2023-08-23,Bill Payment,5000,MER2051
TXN10033,ACC1049,2023-02-09,Loan Payment,200000,MER2075
TXN10034,ACC1001,2023-02-01,Online Purchase,10000,MER2065
TXN10035,ACC1074,2022-08-17,Withdrawal,300000,MER2081
TXN10036,ACC1027,2023-06-06,Deposit,30000,MER2044
TXN10037,ACC1057,2023-11-14,ATM Withdrawal,5000,MER2072
TXN10038,ACC1026,2023-01-05,Online Purchase,50000,MER2079
TXN10039,ACC1089,2023-08-08,Deposit,2000,MER2076
TXN10040,ACC1013,2022-08-05,ATM Withdrawal,5000,MER2003
TXN10041,ACC1097,2022-08-05,Fund Transfer,500,MER2015
TXN10042,ACC1035,2022-09-27,Online Purchase,1000,MER2058
TXN10043,ACC1037,2023-01-19,Online Purchase,5000,MER2022
TXN10044,ACC1081,2023-02-23,Bill Payment,100000,MER2003
TXN10045,ACC1075,2022-11-06,Fund Transfer,10000,MER2005
TXN10046,ACC1055,2023-07-25,Loan Payment,1000,MER2043
TXN10047,ACC1034,2023-08-07,Withdrawal,5000,MER2000
TXN10048,ACC1050,2022-10-13,Fund Transfer,30000,MER2052
TXN10049,ACC1011,2023-10-10,Loan Payment,200000,MER2071
TXN10050,ACC1019,2023-12-04,Loan Payment,500,MER2009
TXN10051,ACC1060,2022-11-09,Online Purchase,2000,MER2002
TXN10052,ACC1063,2023-03-09,Deposit,2000,MER2040
TXN10053,ACC1006,2023-01-02,Deposit,10000,MER2014
TXN10054,ACC1029,2023-01-11,Bill Payment,5000,MER2023
TXN10055,ACC1021,2022-09-26,ATM Withdrawal,5000,MER2076
TXN10056,ACC1086,2023-11-06,Online Purchase,1000,MER2001
TXN10057,ACC1082,2022-09-02,ATM Withdrawal,200,MER2081
TXN10058,ACC1093,2022-07-04,Subscription Payment,30000,MER2069
TXN10059,ACC1044,2023-03-06,Credit Card Payment,500,MER2072
TXN10060,ACC1076,2023-11-14,ATM Withdrawal,50000,MER2087
TXN10061,ACC1063,2023-05-08,Deposit,500,MER2084
TXN10062,ACC1013,2023-03-30,Deposit,5000,MER2067
TXN10063,ACC1031,2023-04-05,Credit Card Payment,5000,MER2011
TXN10064,ACC1071,2023-06-03,Credit Card Payment,20000,MER2019
TXN10065,ACC1091,2023-12-30,Withdrawal,50000,MER2061
TXN10066,ACC1092,2023-06-17,Fund Transfer,150000,MER2016
TXN10067,ACC1005,2023-01-24,Bill Payment,5000,MER2049
TXN10068,ACC1021,2023-08-03,Online Purchase,500,MER2040
TXN10069,ACC1045,2022-10-28,Deposit,1000,MER2051
TXN10070,ACC1080,2022-07-15,Loan Payment,20000,MER2071
TXN10071,ACC1036,2022-05-02,Bill Payment,5000,MER2094
TXN10072,ACC1005,2023-05-26,Bill Payment,30000,MER2037
TXN10073,ACC1021,2023-09-12,Subscription Payment,2000,MER2091
TXN10074,ACC1098,2023-10-27,Deposit,1000,MER2011
TXN10075,ACC1084,2023-11-07,Credit Card Payment,20000,MER2032
TXN10076,ACC1001,2023-12-17,Credit Card Payment,5000,MER2074
TXN10077,ACC1043,2023-11-22,Withdrawal,20000,MER2012
TXN10078,ACC1017,2022-11-22,Fund Transfer,200000,MER2012
TXN10079,ACC1017,2023-01-17,Deposit,500,MER2066
TXN10080,ACC1047,2022-09-21,Credit Card Payment,15000,MER2018
TXN10081,ACC1002,2022-08-05,Loan Payment,30000,MER2019
TXN10082,ACC1024,2023-08-30,Withdrawal,500,MER2075
TXN10083,ACC1066,2023-08-23,Bill Payment,20000,MER2031
TXN10084,ACC1023,2023-03-14,Online Purchase,50000,MER2076
TXN10085,ACC1044,2023-06-12,Bill Payment,5000,MER2080
TXN10086,ACC1041,2023-12-06,Withdrawal,20000,MER2023
TXN10087,ACC1043,2022-07-15,Withdrawal,100000,MER2033
TXN10088,ACC1089,2022-02-13,ATM Withdrawal,10000,MER2000
TXN10089,ACC1002,2023-12-10,Credit Card Payment,2000,MER2081
TXN10090,ACC1029,2022-09-27,Deposit,1000,MER2012
TXN10091,ACC1060,2023-01-04,Withdrawal,10000,MER2011
TXN10092,ACC1009,2023-12-26,Online Purchase,25000,MER2085
TXN10093,ACC1009,2023-10-10,Online Purchase,500,MER2047
TXN10094,ACC1060,2022-08-04,Loan Payment,20000,MER2052
TXN10095,ACC1081,2023-11-24,ATM Withdrawal,1000,MER2016
TXN10096,ACC1032,2023-08-17,Withdrawal,5000,MER2017
TXN10097,ACC1017,2022-02-15,Fund Transfer,5000,MER2074
TXN10098,ACC1060,2023-11-22,Subscription Payment,5000,MER2097
TXN10099,ACC1004,2023-01-10,Bill Payment,300000,MER2071
